Mean: 313.51221

Range: 109.44562

Standard Deviation: 30.52419

Variance: 931.72605

IQR: 65.12070

Dates: 
2023-06-13 2023-06-14 2023-06-15 2023-06-16 2023-06-20 2023-06-21 2023-06-22 2023-06-23 2023-06-26 2023-06-27 
296.820007 294.799988 290.679993 291.000000 289.239990 289.510010 294.100006 282.880005 283.600006 283.679993 
283.950012 286.209991 288.170013 285.649994 284.149994 284.480011 279.679993 279.239990 278.880005 278.149994 
279.920013 280.089996 281.679993 283.000000 284.869995 284.739990 284.769989 284.160004 282.399994 284.700012 
284.950012 284.239990 283.640015 282.079987 285.339996 285.739990 289.010010 287.989990 288.709991 285.269989 
281.100006 279.040009 276.489990 275.369995 276.329987 274.940002 273.350006 273.859985 274.829987 275.299988 
277.600006 287.040009 287.640015 287.679993 291.160004 289.890015 294.920013 291.359985 291.640015 287.750000 
285.459991 282.630005 283.160004 284.269989 280.070007 276.559998 277.140015 280.000000 283.640015 281.809998 
299.440002 305.119995 308.160004 310.579987 311.529999 311.119995 312.549988 312.929993 315.929993 317.339996 
320.000000 320.130005 320.859985 322.529999 320.839996 321.109985 321.420013 321.489990 322.980011 325.899994 
324.459991 324.959991 325.279999 325.390015 325.179993 327.700012 329.829987 329.809998 326.000000 315.049988 
315.040009 316.309998 313.709991 310.950012 312.410004 310.950012 311.130005 311.980011 313.890015 314.480011 
314.239990 314.290009 312.190002 313.019989 312.850006 315.119995 316.029999 316.339996 317.149994 317.869995 
321.040009 328.059998 328.149994 329.540009 330.929993 330.839996 329.269989 328.230011 328.079987 326.589996 
325.209991 329.989990 326.609985 326.959991 328.920013 330.390015 333.000000 330.799988 321.760010 320.109985 
325.109985 324.160004 326.070007 325.989990 332.760010 333.609985 332.399994 328.779999 332.109985 334.679993 
335.880005 335.799988 335.679993 339.630005 338.299988 337.380005 338.119995 340.799988 344.850006 344.630005 
344.670013 347.079987 347.130005 347.209991 349.739990 351.329987 349.130005 350.100006 353.529999 355.390015 
354.429993 354.200012 354.140015 355.320007 352.640015 354.140015 353.160004 350.089996 351.619995 347.549988 
347.630005 341.589996 343.170013 342.589996 341.070007 347.859985 350.089996 346.899994 349.679993 349.279999 
349.079987 347.070007 340.070007 337.010010 356.170013 355.260010 358.200012 361.679993 360.579987 364.059998 
364.470001 362.989990 366.839996 367.809998 369.589996 368.459991 370.619995 372.010010 369.839996 365.820007 
364.690002 360.359985 361.089996 365.160004 366.500000 369.489990 372.010010 370.799988 373.750000 373.970001 
377.040009 380.790009 381.600006 

Lows: 
278.230011 276.609985 277.429993 279.559998 277.519989 276.799988 280.519989 276.399994 279.540009 280.929993 
281.230011 284.359985 289.410004 289.329987 289.140015 289.890015 291.679993 292.359985 294.570007 294.170013 
291.920013 289.179993 290.149994 288.940002 289.010010 290.850006 295.920013 294.359985 294.579987 293.420013 
291.510010 290.769989 283.000000 286.779999 285.329987 283.399994 278.459991 276.929993 277.579987 277.260010 
280.540009 282.000000 284.420013 281.140015 280.989990 277.220001 276.029999 276.089996 275.540009 275.630005 
275.480011 276.790009 278.589996 280.489990 281.859985 282.309998 282.239990 280.970001 278.700012 280.989990 
280.220001 281.700012 280.760010 278.519989 280.149994 282.630005 281.869995 284.429993 285.489990 279.130005 
277.619995 275.609985 273.230011 271.230011 273.839996 271.609985 271.089996 269.649994 271.790009 273.000000 
271.100006 279.649994 283.839996 284.230011 286.980011 285.609985 290.279999 288.140015 287.549988 281.450012 
281.140015 278.839996 278.970001 280.329987 273.410004 271.730011 272.380005 276.190002 277.619995 276.450012 
290.000000 298.630005 304.130005 306.359985 306.820007 305.739990 308.570007 307.589996 311.899994 312.220001 
317.040009 315.549988 318.350006 318.739990 318.010010 318.579987 317.750000 318.640015 317.589996 322.559998 
320.850006 321.619995 321.720001 322.220001 322.559998 324.880005 326.730011 325.209991 314.630005 308.200012 
311.640015 311.369995 308.820007 307.089996 308.679993 308.179993 309.170013 310.529999 311.390015 310.540009 
310.529999 311.709991 307.309998 308.609985 309.440002 312.019989 312.730011 313.670013 314.079987 315.720001 
316.799988 322.079987 324.779999 325.239990 328.170013 326.829987 326.079987 325.070007 325.649994 319.489990 
318.799988 324.720001 323.630005 321.459991 326.339996 326.149994 323.170013 319.549988 314.839996 316.339996 
318.420013 319.399994 318.200012 321.989990 325.779999 330.149994 327.970001 326.220001 328.070007 328.130005 
330.029999 332.839996 329.660004 334.000000 333.989990 332.359985 329.700012 336.070007 339.410004 340.670013 
339.040009 339.820007 341.010010 344.429993 345.250000 348.489990 346.959991 347.019989 348.940002 351.899994 
351.429993 350.019989 350.119995 347.750000 348.149994 350.170013 348.079987 346.029999 348.619995 343.459991 
338.380005 338.220001 339.209991 337.320007 337.160004 339.760010 344.920013 343.859985 343.010010 346.230011 
345.739990 338.540009 335.670013 332.980011 347.399994 345.269989 351.350006 358.239990 358.079987 360.450012 
356.299988 358.839996 360.959991 365.070007 366.209991 366.690002 367.890015 369.209991 362.549988 363.410004 
358.510010 357.049988 356.899994 356.769989 360.790009 365.239990 365.269989 367.179993 369.910004 370.000000 
371.609985 377.299988 373.225006 

Closes: 
279.989990 278.309998 282.269989 280.250000 279.109985 281.160004 283.679993 278.609985 280.390015 283.880005 
283.540009 288.589996 293.279999 292.760010 292.739990 295.619995 291.869995 294.970001 296.299988 294.859985 
292.160004 291.059998 291.489990 290.709991 291.959991 295.510010 296.190002 295.559998 297.959991 295.399994 
291.690002 291.049988 286.630005 288.130005 287.649994 287.709991 278.850006 280.410004 277.799988 281.220001 
281.989990 285.959991 285.040009 281.290009 281.640015 277.459991 277.679993 277.160004 275.890015 277.790009 
275.600006 278.779999 280.880005 282.029999 283.190002 283.570007 283.679993 281.070007 280.920013 282.410004 
282.500000 283.510010 281.299988 280.079987 284.829987 283.209991 287.399994 285.799988 285.739990 279.170013 
277.739990 276.660004 273.500000 272.980011 274.190002 272.239990 272.920013 271.489990 274.230011 273.230011 
276.140015 286.309998 285.049988 287.600006 288.279999 288.149994 293.320007 289.850006 288.220001 281.940002 
281.250000 279.429993 281.440002 280.510010 274.839996 272.390015 276.220001 278.459991 280.500000 281.170013 
299.420013 304.579987 304.980011 309.190002 308.799988 311.019989 309.640015 312.260010 314.119995 317.260010 
318.250000 319.429993 319.989990 319.519989 320.839996 320.670013 318.459991 319.040009 322.869995 325.320007 
323.660004 324.559998 322.470001 323.359985 324.519989 326.410004 328.959991 326.940002 315.820007 310.500000 
314.959991 312.970001 309.390015 310.549988 309.850006 310.000000 310.420013 311.070007 313.089996 311.640015 
312.000000 311.750000 309.160004 312.859985 312.010010 315.040009 314.279999 316.309998 315.649994 317.029999 
320.970001 326.279999 324.989990 329.470001 328.350006 328.589996 326.100006 326.750000 327.519989 319.500000 
325.149994 327.619995 325.299988 325.380005 327.929993 328.350006 330.890015 320.089996 319.220001 319.390015 
323.899994 320.489990 323.040009 324.820007 331.040009 330.269989 328.549988 328.679993 331.250000 330.390015 
335.559998 335.769989 331.809998 337.529999 334.200012 335.410004 338.029999 340.420013 343.679993 342.690002 
344.190002 340.029999 345.799988 346.029999 349.170013 348.559998 347.920013 347.609985 353.410004 354.980011 
353.589996 352.070007 350.350006 347.929993 352.299988 352.029999 352.959991 347.450012 348.739990 343.809998 
338.579987 340.109985 340.510010 339.459991 339.649994 345.230011 345.549988 345.109985 349.019989 346.480011 
347.690002 339.149994 336.000000 336.239990 353.700012 349.640015 358.170013 359.019989 360.109985 362.850006 
358.000000 361.049988 365.029999 366.410004 367.799988 368.429993 369.739990 371.070007 363.350006 364.600006 
359.890015 357.109985 359.690002 364.910004 366.399994 369.220001 370.649994 370.470001 371.059998 373.799988 
376.899994 379.350006 376.709991 

Adj. Closes: 
276.608063 275.815247 279.739716 277.737854 276.608032 278.639648 281.137085 276.112518 277.876587 281.335297 
280.998322 286.003052 290.651031 290.135712 290.115875 292.970032 289.253693 292.325867 293.643921 292.216858 
289.541077 288.450928 288.877075 288.104034 289.342834 292.861053 293.534943 292.910614 295.289093 292.752014 
289.075256 288.441010 284.060638 285.547211 285.071472 285.130951 276.350403 277.896393 275.309753 278.699158 
279.462219 283.396606 282.484924 278.768524 279.115387 274.972839 275.190826 274.675537 273.416931 275.299866 
273.129517 276.281006 278.362183 279.501862 280.651489 281.028076 281.137085 278.550476 278.401825 279.878448 
279.967651 280.968597 278.778412 277.569305 283.166443 281.555908 285.721466 284.130798 284.071136 277.539520 
276.117859 275.044189 271.902618 271.385681 272.588593 270.649994 271.326019 269.904388 272.628357 271.634247 
274.527252 284.637817 283.385162 285.920288 286.596313 286.467072 291.606873 288.157135 286.536652 280.293335 
279.607361 277.798004 279.796265 278.871704 273.234802 270.799133 274.606750 276.833649 278.861755 279.527863 
297.671265 302.801086 303.198792 307.384216 306.996460 309.203491 307.831573 310.436279 312.285370 315.407074 
316.391296 317.564392 318.121124 317.653839 318.966125 318.797150 316.600037 317.176666 320.984283 323.419983 
321.769684 322.664429 320.586639 321.471436 322.624664 324.503601 327.038727 325.030518 314.919464 309.614624 
314.061890 312.077576 308.507782 309.664459 308.966461 309.116028 309.534851 310.182983 312.197235 310.751373 
311.110352 310.861053 308.278442 311.967865 311.120331 314.141663 313.383820 315.408051 314.749908 316.126007 
320.054749 325.349609 324.063293 328.530518 327.413727 327.653015 325.170135 325.818268 326.586060 318.588959 
324.222839 326.685791 324.372406 324.452179 326.994904 327.413727 329.946472 319.177277 318.309753 318.479279 
322.976410 319.576111 322.118866 323.893799 330.096039 329.328217 327.613129 327.742767 330.305450 329.447906 
334.603149 334.812531 330.863861 336.567535 333.247040 334.453583 337.066101 339.449310 342.699982 342.690002 
344.190002 340.029999 345.799988 346.029999 349.170013 348.559998 347.920013 347.609985 353.410004 354.980011 
353.589996 352.070007 350.350006 347.929993 352.299988 352.029999 352.959991 347.450012 348.739990 343.809998 
338.579987 340.109985 340.510010 339.459991 339.649994 345.230011 345.549988 345.109985 349.019989 346.480011 
347.690002 339.149994 336.000000 336.239990 353.700012 349.640015 358.170013 359.019989 360.109985 362.850006 
358.000000 361.049988 365.029999 366.410004 367.799988 368.429993 369.739990 371.070007 363.350006 364.600006 
359.890015 357.109985 359.690002 364.910004 366.399994 369.220001 370.649994 370.470001 371.059998 373.799988 
376.899994 379.350006 376.709991 

Volumes: 
695200 1375400 889400 1303100 744900 927400 679600 4768400 526100 549000 
442500 539100 874800 328400 945800 811700 654600 512700 665500 749800 
644400 598600 544800 405800 452400 611200 531000 362600 365600 608600 
773600 898800 1800500 882700 651100 799300 1307800 895300 747500 1085400 
838400 645400 651700 472100 798600 848600 1310100 476700 764700 624700 
438800 456800 430600 566600 395700 815500 438500 441700 531900 774000 
826000 531100 453100 544000 517400 1036700 786300 619200 684200 490500 
572700 509800 613400 539700 478500 715600 497000 526900 558400 459400 
442600 669500 583600 440700 450900 463700 838800 614100 443100 594400 
936600 607300 474500 409300 723500 574300 458400 618200 895300 1018700 
1307000 1377300 888600 1063000 859500 642500 465000 609500 962600 652600 
694900 619300 426400 441500 275900 599200 634600 653200 1317300 708400 
786200 546100 557500 536300 871400 512800 464400 783200 1375100 2126800 
848600 1019300 696700 484800 330700 377400 415100 311700 499100 800200 
720200 739200 492800 525400 629600 418700 624900 692300 499900 446100 
724500 736400 797300 596000 559700 392600 487000 622800 791900 832400 
533100 568900 670400 706500 543400 941500 1203300 907100 747500 496800 
725000 548700 641700 430200 563500 442200 553100 352300 370100 1064400 
463300 507500 574500 772000 529200 622400 491900 645000 875800 799600 
1231100 749600 756900 686400 457100 374400 411100 451800 537500 705400 
492200 529400 719900 706400 422000 393700 404300 570000 411300 413800 
778000 530300 540400 493700 1393000 1026900 721300 616800 926200 595500 
398100 1220800 1099600 1377400 1151500 1129300 801100 765000 526200 611200 
1064500 975400 543900 453300 423900 291000 607200 410300 584400 518500 
602900 584800 697600 1175000 585700 701600 640000 395700 400000 582700 
668000 679800 555825 

